customer_id,industry,region,segment,signup_date,acquisition_channel
C0470,Fintech,Europe,SMB,2024-12-04,Organic
C0471,Fintech,LATAM,SMB,2023-01-09,Organic
C0472,Edtech,APAC,SMB,2024-12-09,Referral
C0473,SaaS,North America,Mid-Market,2023-02-01,Paid
C0474,Edtech,North America,SMB,2024-10-12,Organic
C0475,Fintech,North America,SMB,2024-01-21,Paid
C0476,Fintech,Europe,Enterprise,2024-12-25,Partner
C0477,SaaS,LATAM,SMB,2023-02-23,Organic
C0478,Healthtech,APAC,SMB,2024-02-09,Referral
C0479,E-commerce,LATAM,SMB,2024-12-08,Referral
C0480,Fintech,LATAM,Enterprise,2024-01-17,Referral
C0481,Fintech,LATAM,SMB,2024-04-04,Organic
C0482,Healthtech,North America,Mid-Market,2024-05-22,Paid
C0483,Healthtech,APAC,Mid-Market,2023-11-28,Partner
C0484,Edtech,APAC,SMB,2024-04-03,Paid
C0485,Edtech,LATAM,Mid-Market,2024-03-02,Paid
C0486,E-commerce,North America,SMB,2024-10-19,Partner
C0487,E-commerce,North America,SMB,2023-02-03,Partner
C0488,SaaS,APAC,Mid-Market,2023-07-25,Organic
C0489,Edtech,North America,Enterprise,2024-11-24,Organic
C0490,Fintech,North America,Mid-Market,2024-10-11,Organic
C0491,Edtech,North America,Mid-Market,2023-11-29,Organic
C0492,Fintech,Europe,SMB,2024-03-28,Organic
C0493,Healthtech,LATAM,SMB,2023-07-22,Partner
C0494,Edtech,APAC,SMB,2023-05-18,Paid
C0495,Healthtech,APAC,SMB,2023-12-05,Organic
C0496,E-commerce,Europe,SMB,2023-09-15,Organic
C0497,E-commerce,LATAM,SMB,2024-03-02,Paid
C0498,SaaS,APAC,SMB,2023-02-26,Organic
C0499,Edtech,North America,SMB,2024-12-12,Paid
C0500,Healthtech,APAC,Mid-Market,2024-12-20,Paid
